src,dst,action
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1014Ch02A_S604_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1014Ch02A_S604_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1014Ch02A_S604_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1014Ch02A_S604_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1003Cn02A_S605_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1003Cn02A_S605_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1003Cn02A_S605_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1003Cn02A_S605_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1038Cn02A_S606_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1038Cn02A_S606_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1038Cn02A_S606_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1038Cn02A_S606_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1008Cn02A_S607_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1008Cn02A_S607_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1008Cn02A_S607_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1008Cn02A_S607_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1018Ch02A_S608_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1018Ch02A_S608_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1018Ch02A_S608_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1018Ch02A_S608_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1014Ch02A_S609_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1014Ch02A_S609_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1014Ch02A_S609_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1014Ch02A_S609_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1022Ch02A_S610_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1022Ch02A_S610_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1022Ch02A_S610_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1022Ch02A_S610_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2014Ch02A_S611_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2014Ch02A_S611_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2014Ch02A_S611_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2014Ch02A_S611_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-20_S612_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-20_S612_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-20_S612_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-20_S612_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1012Pt02A_S613_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1012Pt02A_S613_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1012Pt02A_S613_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1012Pt02A_S613_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt02A_S614_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1042Pt02A_S614_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1042Pt02A_S614_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1042Pt02A_S614_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1007Ch02A_S615_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1007Ch02A_S615_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1007Ch02A_S615_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1007Ch02A_S615_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1015Ch02A_S616_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1015Ch02A_S616_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1015Ch02A_S616_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1015Ch02A_S616_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1004Cn02A_S617_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1004Cn02A_S617_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1004Cn02A_S617_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1004Cn02A_S617_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1001Cn02A_S618_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1001Cn02A_S618_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1001Cn02A_S618_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1001Cn02A_S618_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1011Ch02A_S619_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1011Ch02A_S619_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1011Ch02A_S619_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1011Ch02A_S619_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1019Ch02A_S620_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1019Ch02A_S620_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1019Ch02A_S620_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1019Ch02A_S620_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1015Ch02A_S621_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1015Ch02A_S621_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1015Ch02A_S621_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1015Ch02A_S621_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1011Ch02A_S622_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14per1011Ch02A_S622_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14per1011Ch02A_S622_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14per1011Ch02A_S622_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2015Ch02A_S623_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per2015Ch02A_S623_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per2015Ch02A_S623_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per2015Ch02A_S623_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-21_S624_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-21_S624_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-21_S624_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-21_S624_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1013Pt02A_S625_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1013Pt02A_S625_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1013Pt02A_S625_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1013Pt02A_S625_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt02A_S626_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1043Pt02A_S626_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1043Pt02A_S626_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1043Pt02A_S626_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1008Ch02A_S627_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1008Ch02A_S627_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1008Ch02A_S627_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1008Ch02A_S627_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1016Ch02A_S628_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1016Ch02A_S628_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1016Ch02A_S628_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1016Ch02A_S628_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1005Cn02A_S629_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1005Cn02A_S629_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1005Cn02A_S629_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1005Cn02A_S629_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1002Cn02A_S630_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1002Cn02A_S630_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1002Cn02A_S630_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1002Cn02A_S630_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1012Ch02A_S631_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1012Ch02A_S631_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1012Ch02A_S631_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1012Ch02A_S631_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1001Cn02A_S632_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1001Cn02A_S632_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1001Cn02A_S632_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1001Cn02A_S632_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1016Ch02A_S633_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1016Ch02A_S633_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1016Ch02A_S633_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1016Ch02A_S633_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1012Ch02A_S634_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per1012Ch02A_S634_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1012Ch02A_S634_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per1012Ch02A_S634_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/Blanc-Midgut_S635_L001_R1_001.fastq.gz,consolidated_dataset/durance1/Blanc-Midgut_S635_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/Blanc-Midgut_S635_L001_R2_001.fastq.gz,consolidated_dataset/durance1/Blanc-Midgut_S635_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-22_S636_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-22_S636_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-22_S636_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-22_S636_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1014Pt02A_S637_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1014Pt02A_S637_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1014Pt02A_S637_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1014Pt02A_S637_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1001Ch02A_S638_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1001Ch02A_S638_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1001Ch02A_S638_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1001Ch02A_S638_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1009Ch02A_S639_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1009Ch02A_S639_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1009Ch02A_S639_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1009Ch02A_S639_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1017Ch02A_S640_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1017Ch02A_S640_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1017Ch02A_S640_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1017Ch02A_S640_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1006Cn02A_S641_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1006Cn02A_S641_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1006Cn02A_S641_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1006Cn02A_S641_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1003Cn02A_S642_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1003Cn02A_S642_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1003Cn02A_S642_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1003Cn02A_S642_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1013Ch02A_S643_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1013Ch02A_S643_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1013Ch02A_S643_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1013Ch02A_S643_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1002Cn02A_S644_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1002Cn02A_S644_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1002Cn02A_S644_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1002Cn02A_S644_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1017Ch02A_S645_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1017Ch02A_S645_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1017Ch02A_S645_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1017Ch02A_S645_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1013Ch02A_S646_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per1013Ch02A_S646_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1013Ch02A_S646_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per1013Ch02A_S646_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/T-7_S647_L001_R1_001.fastq.gz,consolidated_dataset/durance1/T-7_S647_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/T-7_S647_L001_R2_001.fastq.gz,consolidated_dataset/durance1/T-7_S647_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-23_S648_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-23_S648_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-23_S648_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-23_S648_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn02A_S649_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Ain1036Cn02A_S649_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Ain1036Cn02A_S649_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Ain1036Cn02A_S649_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1002Ch02A_S650_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1002Ch02A_S650_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1002Ch02A_S650_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1002Ch02A_S650_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1010Ch02A_S651_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1010Ch02A_S651_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1010Ch02A_S651_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1010Ch02A_S651_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1018Ch02A_S652_L001_R1_001.fastq.gz,consolidated_dataset/durance1/15Cab1018Ch02A_S652_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/15Cab1018Ch02A_S652_L001_R2_001.fastq.gz,consolidated_dataset/durance1/15Cab1018Ch02A_S652_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1007Cn02A_S653_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Avi1007Cn02A_S653_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Avi1007Cn02A_S653_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Avi1007Cn02A_S653_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1004Cn02A_S654_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1004Cn02A_S654_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1004Cn02A_S654_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1004Cn02A_S654_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1014Ch02A_S655_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Bue1014Ch02A_S655_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Bue1014Ch02A_S655_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Bue1014Ch02A_S655_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1010Cn02A_S656_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1010Cn02A_S656_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1010Cn02A_S656_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1010Cn02A_S656_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1018Ch02A_S657_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Man1018Ch02A_S657_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Man1018Ch02A_S657_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Man1018Ch02A_S657_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1014Ch02A_S658_L001_R1_001.fastq.gz,consolidated_dataset/durance1/14Per1014Ch02A_S658_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/14Per1014Ch02A_S658_L001_R2_001.fastq.gz,consolidated_dataset/durance1/14Per1014Ch02A_S658_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-18_S659_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-18_S659_L001_R1_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-18_S659_L001_R2_001.fastq.gz,consolidated_dataset/durance1/empty-18_S659_L001_R2_001.fastq.gz,move
data/durance1/170710_M03930_0062_000000000-BBHKV/Data/Intensities/BaseCalls/empty-24_S660_L001_R1_001.fastq.gz,consolidated_dataset/durance1/empty-24_S660_L001_R1_001.fastq.gz,move
